Nullspace: (14, 16)
  loaded abl0_s0  (288, 512, 66, 14)
  [17, 2]  residual=1.1331  id_residual=1.4422  c=1.000  restarts=['1.1331', '1.1331', '1.1331']
  [17, 3]  residual=1.0083  id_residual=1.4024  c=1.000  restarts=['1.0083', '1.0083', '1.0083']
  [17, 4]  residual=1.0885  id_residual=1.4166  c=1.000  restarts=['1.0885', '1.0885', '1.0885']
  [17, 5]  residual=1.0710  id_residual=1.3856  c=1.000  restarts=['1.0710', '1.0710', '1.0710']
  [17, 6]  residual=1.2527  id_residual=1.5913  c=1.000  restarts=['1.2527', '1.2527', '1.2527']
  [17, 7]  residual=1.2027  id_residual=1.5558  c=1.000  restarts=['1.2027', '1.2027', '1.2027']
  [17, 8]  residual=0.7911  id_residual=1.0701  c=1.000  restarts=['0.7911', '0.7911', '0.7911']
  [17, 9]  residual=0.8012  id_residual=1.2217  c=1.000  restarts=['0.8012', '0.8012', '0.8012']
  [17,10]  residual=0.9975  id_residual=1.3953  c=1.000  restarts=['0.9975', '0.9975', '0.9975']
  [17,11]  residual=2.3730  id_residual=2.6614  c=1.000  restarts=['2.3730', '2.3730', '2.3730']
  [17,12]  residual=1.9067  id_residual=2.4361  c=1.000  restarts=['1.9067', '1.9067', '1.9067']
  [17,13]  residual=2.6192  id_residual=2.9089  c=1.000  restarts=['2.6192', '2.6192', '2.6192']
  [17,14]  residual=0.8966  id_residual=1.2698  c=1.000  restarts=['0.8966', '0.8966', '0.8966']
  [17,15]  residual=1.1541  id_residual=1.3643  c=1.000  restarts=['1.1542', '1.1541', '1.1542']
  [17,16]  residual=0.3718  id_residual=0.8020  c=1.000  restarts=['0.3718', '0.3718', '0.3718']
  [17,17]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [17,18]  residual=0.9454  id_residual=1.3458  c=1.000  restarts=['0.9454', '0.9454', '0.9454']
  [17,19]  residual=1.0706  id_residual=1.5420  c=1.000  restarts=['1.0706', '1.0706', '1.0706']
  [18, 0]  residual=0.6614  id_residual=1.1257  c=1.000  restarts=['0.6614', '0.6614', '0.6614']
  [18, 1]  residual=0.6279  id_residual=1.1288  c=1.000  restarts=['0.6279', '0.6279', '0.6279']
  [18, 2]  residual=0.6418  id_residual=1.2513  c=1.000  restarts=['0.6418', '0.6418', '0.6418']
  [18, 3]  residual=0.6489  id_residual=1.1885  c=1.000  restarts=['0.6489', '0.6489', '0.6489']
  [18, 4]  residual=0.6044  id_residual=1.2692  c=1.000  restarts=['0.6044', '0.6044', '0.6044']
  [18, 5]  residual=0.5933  id_residual=1.2082  c=1.000  restarts=['0.5933', '0.5933', '0.5933']
  [18, 6]  residual=0.6391  id_residual=1.3289  c=1.000  restarts=['0.6391', '0.6391', '0.6391']
  [18, 7]  residual=0.7546  id_residual=1.2773  c=1.000  restarts=['0.7546', '0.7546', '0.7546']
  [18, 8]  residual=0.6694  id_residual=0.9338  c=1.000  restarts=['0.6694', '0.6694', '0.6694']
  [18, 9]  residual=0.5701  id_residual=1.0904  c=1.000  restarts=['0.5701', '0.5701', '0.5701']
  [18,10]  residual=0.7094  id_residual=1.2911  c=1.000  restarts=['0.7094', '0.7094', '0.7094']
  [18,11]  residual=1.7801  id_residual=2.1220  c=1.000  restarts=['1.7801', '1.7801', '1.7801']
  [18,12]  residual=1.2930  id_residual=1.8297  c=1.000  restarts=['1.2930', '1.2930', '1.2930']
  [18,13]  residual=1.9938  id_residual=2.2477  c=1.000  restarts=['1.9938', '1.9938', '1.9938']
  [18,14]  residual=0.5721  id_residual=1.1623  c=1.000  restarts=['0.5721', '0.5721', '0.5721']
  [18,15]  residual=1.0118  id_residual=1.2103  c=1.000  restarts=['1.0118', '1.0118', '1.0118']
  [18,16]  residual=0.7057  id_residual=0.9792  c=1.000  restarts=['0.7057', '0.7057', '0.7057']
  [18,17]  residual=0.7080  id_residual=1.0079  c=1.000  restarts=['0.7080', '0.7080', '0.7080']
  [18,18]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [18,19]  residual=0.7754  id_residual=1.2780  c=1.000  restarts=['0.7754', '0.7754', '0.7754']
  [19, 0]  residual=0.7090  id_residual=0.9590  c=1.000  restarts=['0.7090', '0.7090', '0.7090']
  [19, 1]  residual=0.7427  id_residual=0.9678  c=1.000  restarts=['0.7427', '0.7427', '0.7427']
  [19, 2]  residual=0.6409  id_residual=1.0954  c=1.000  restarts=['0.6409', '0.6409', '0.6409']
  [19, 3]  residual=0.6895  id_residual=0.9423  c=1.000  restarts=['0.6895', '0.6895', '0.6895']
  [19, 4]  residual=0.6789  id_residual=0.8897  c=1.000  restarts=['0.6789', '0.6789', '0.6789']
  [19, 5]  residual=0.6827  id_residual=0.9420  c=1.000  restarts=['0.6827', '0.6827', '0.6827']
  [19, 6]  residual=0.7712  id_residual=1.0941  c=1.000  restarts=['0.7712', '0.7712', '0.7712']
  [19, 7]  residual=0.6768  id_residual=1.0972  c=1.000  restarts=['0.6768', '0.6768', '0.6768']
  [19, 8]  residual=0.8021  id_residual=0.9757  c=1.000  restarts=['0.8021', '0.8021', '0.8021']
  [19, 9]  residual=0.6830  id_residual=0.8846  c=1.000  restarts=['0.6830', '0.6830', '0.6830']
  [19,10]  residual=0.5328  id_residual=1.0631  c=1.000  restarts=['0.5328', '0.5328', '0.5328']
  [19,11]  residual=1.5154  id_residual=1.7668  c=1.000  restarts=['1.5154', '1.5154', '1.5154']
  [19,12]  residual=1.1266  id_residual=1.3663  c=1.000  restarts=['1.1266', '1.1266', '1.1266']
  [19,13]  residual=1.7217  id_residual=1.9978  c=1.000  restarts=['1.7217', '1.7217', '1.7217']
  [19,14]  residual=0.6733  id_residual=0.8695  c=1.000  restarts=['0.6733', '0.6733', '0.6733']
  [19,15]  residual=1.0383  id_residual=1.1480  c=1.000  restarts=['1.0383', '1.0383', '1.0383']
  [19,16]  residual=0.6433  id_residual=1.0035  c=1.000  restarts=['0.6433', '0.6433', '0.6433']
  [19,17]  residual=0.6670  id_residual=0.9607  c=1.000  restarts=['0.6670', '0.6670', '0.6670']
  [19,18]  residual=0.6451  id_residual=1.0632  c=1.000  restarts=['0.6451', '0.6451', '0.6451']
  [19,19]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
Saved heatmap_fixed.npy  min=0.0000  max=3.4792
Saved /scratch3/shaiq_home/repos/behaviour_ddpm/ddpm/analysis/new_analysis/results/student_student_heatmap/heatmap_scaled.png
Saved /scratch3/shaiq_home/repos/behaviour_ddpm/ddpm/analysis/new_analysis/results/student_student_heatmap/heatmap_fixed.png

Scaled residual summary (off-diagonal):
  Within-direction  (n=24):  mean=0.4753  median=0.4734
  Between-direction (n=356): mean=0.8760  median=0.6930

Output: /scratch3/shaiq_home/repos/behaviour_ddpm/ddpm/analysis/new_analysis/results/student_student_heatmap
